Task_ID,Task_Difficulty,Task_Type,Days_Until_Deadline,Subject_Priority,Routine_Block_Start,Routine_Block_End,Break_Preference,Task_Completion_Rate,Grades,Screen_Time,Stress_Level
Task_70,8,Writing,14,5,08:00,07:00,Pomodoro,0.78,66,3.5,4
Task_71,8,Reading,3,3,08:00,07:00,Pomodoro,0.73,70,1.4,8
Task_72,2,Writing,7,7,06:00,09:00,Pomodoro,0.82,97,2.1,8
Task_73,6,Problem-Solving,9,5,06:00,09:00,Long Breaks,0.66,82,2.9,3
Task_74,3,Writing,6,4,08:00,07:00,Long Breaks,0.98,51,1.5,6
Task_75,7,Writing,4,3,06:00,08:00,Long Breaks,0.61,59,3.9,4
Task_76,6,Reading,13,8,08:00,08:00,Long Breaks,0.93,71,3.6,7
Task_77,5,Writing,12,4,06:00,08:00,Pomodoro,0.78,76,3.7,1
Task_78,7,Reading,4,8,08:00,09:00,Long Breaks,0.94,53,2.2,9
Task_79,5,Writing,7,10,08:00,07:00,Pomodoro,0.95,70,3.5,8
Task_80,5,Writing,14,4,07:00,07:00,Long Breaks,0.59,80,2.8,4
Task_81,7,Writing,6,5,06:00,07:00,Pomodoro,0.82,84,2.8,9
Task_82,4,Writing,3,1,07:00,08:00,Pomodoro,0.67,60,3.3,5
Task_83,1,Problem-Solving,8,1,08:00,09:00,Long Breaks,0.76,77,3.9,4
Task_84,1,Problem-Solving,6,1,06:00,09:00,Pomodoro,0.69,69,2.4,10
Task_85,6,Reading,6,7,07:00,08:00,Pomodoro,0.68,52,1.3,9
Task_86,7,Reading,11,8,06:00,08:00,Long Breaks,0.89,79,3.5,10
Task_87,3,Writing,12,2,07:00,07:00,Pomodoro,0.63,92,2.5,4
Task_88,7,Reading,8,4,07:00,08:00,Pomodoro,0.65,55,1.7,9
Task_89,7,Reading,8,9,06:00,09:00,Pomodoro,0.89,72,2.8,4
Task_90,6,Reading,4,4,06:00,07:00,Long Breaks,0.59,81,3.8,2
Task_91,10,Problem-Solving,3,7,06:00,08:00,Pomodoro,0.94,72,1.2,2
Task_92,8,Writing,13,8,08:00,08:00,Long Breaks,0.67,60,2.1,5
Task_93,7,Reading,8,4,08:00,07:00,Long Breaks,0.69,53,1.1,7
Task_94,7,Problem-Solving,12,9,06:00,07:00,Long Breaks,0.58,74,2.0,6
Task_95,5,Writing,5,10,06:00,08:00,Long Breaks,0.83,59,1.4,5
Task_96,10,Reading,3,6,08:00,08:00,Pomodoro,0.74,96,3.9,9
Task_97,5,Writing,13,4,06:00,07:00,Pomodoro,0.87,71,1.8,6
Task_98,10,Writing,2,3,08:00,08:00,Pomodoro,0.99,57,4.0,4
Task_99,8,Reading,12,1,08:00,07:00,Pomodoro,0.86,77,2.9,5
Task_100,10,Writing,14,10,06:00,09:00,Long Breaks,0.74,75,3.7,10
